level_0,index,tourney_name,surface,tourney_date,player_id,age,opponent_id,score,round,ace,df,svpt,1stIn,1stWon,2ndWon,svGms,bpSaved,bpFaced,result,1stIn(%),1stWon(%),2ndWon(%)
43199,43199,Basel,Carpet,20061023,104527,21.5,103900,7-6(7) 6-2,QF,13,1,60,31,28,18,10,0,0,1,52,90,64
43264,43264,New Haven,Hard,20060821,104527,21.3,104597,6-3 6-7(5) 6-4,R64,12,4,100,60,44,28,16,2,3,1,60,73,78
43299,43299,Vienna,Hard,20061009,104527,21.5,105227,6-4 6-1,R32,4,1,67,41,31,11,9,4,5,1,61,76,44
43314,43314,Vienna,Hard,20061009,104527,21.5,104925,6-3 6-3,R16,7,1,50,28,23,14,9,2,2,1,56,82,67
43464,43464,Paris Masters,Carpet,20061030,104527,21.5,102967,7-6(6) 6-7(4) 7-6(2),R64,21,4,115,62,56,30,18,1,1,1,54,90,61
43618,43618,Miami Masters,Hard,20060320,104527,20.9,104918,7-5 3-6 6-4,R128,1,8,105,65,41,16,16,5,11,1,62,63,50
43685,43685,Indian Wells Masters,Hard,20060306,104527,20.9,102257,6-2 6-4,R128,4,2,58,38,26,11,9,2,3,1,66,68,61
44165,44165,Cincinnati Masters,Hard,20060814,104527,21.3,104076,5-7 6-4 6-1,R64,8,5,76,40,35,20,15,2,4,1,53,88,65
44192,44192,Cincinnati Masters,Hard,20060814,104527,21.3,103900,6-4 6-2,R32,4,3,57,24,19,21,9,4,4,1,42,79,70
44299,44299,Barcelona,Clay,20060424,104527,21,102839,6-2 6-7(3) 6-3,R64,5,5,97,56,40,24,15,7,9,1,58,71,67
44317,44317,Barcelona,Clay,20060424,104527,21,104559,6-4 6-7(4) 6-4,R32,8,3,88,48,35,26,16,0,3,1,55,73,70
44326,44326,Barcelona,Clay,20060424,104527,21,103970,2-6 6-2 6-1,R16,4,1,78,43,25,16,11,9,13,1,55,58,47
44331,44331,Barcelona,Clay,20060424,104527,21,103333,4-6 6-3 6-4,QF,7,1,94,57,43,20,15,4,5,1,61,75,56
44435,44435,Umag,Clay,20060724,104527,21.3,103252,7-6(3) 6-4,R32,3,3,80,42,29,21,11,2,4,1,52,69,60
44447,44447,Umag,Clay,20060724,104527,21.3,105227,6-4 2-6 6-4,R16,5,5,95,65,43,12,14,11,15,1,68,66,48
44453,44453,Umag,Clay,20060724,104527,21.3,105223,6-1 2-6 6-4,QF,2,1,81,46,31,19,13,4,7,1,57,67,56
44456,44456,Umag,Clay,20060724,104527,21.3,103835,7-5 2-6 6-4,SF,4,2,81,42,27,14,15,3,10,1,52,64,38
44457,44457,Umag,Clay,20060724,104527,21.3,104925,6-6(1) RET,F,0,1,45,26,17,9,6,3,5,1,58,65,50
44937,44937,Wimbledon,Grass,20060626,104527,21.2,103333,7-6(5) 3-6 6-2 6-7(8) 11-9,R128,16,9,169,90,76,56,30,3,4,1,53,84,80
44994,44994,Wimbledon,Grass,20060626,104527,21.2,102860,7-6(5) 7-5 6-3,R64,5,8,123,72,52,26,16,9,12,1,59,72,60
45102,45102,US Open,Hard,20060828,104527,21.4,103428,6-7(3) 6-4 6-4 6-4,R128,13,7,143,77,58,37,21,7,9,1,54,75,63
45140,45140,US Open,Hard,20060828,104527,21.4,104417,6-7(4) 2-6 7-6(4) 6-0 6-1,R64,23,4,163,100,77,34,23,9,11,1,61,77,58
45283,45283,Australian Open,Hard,20060116,104527,20.8,103656,4-6 6-2 6-3 6-0,R128,10,6,101,54,46,24,17,1,2,1,53,85,59
48463,48463,Chennai,Hard,20160104,104527,30.7,126094,6-3 6-2,R16,6,1,44,28,23,13,9,0,0,1,64,82,87
48467,48467,Chennai,Hard,20160104,104527,30.7,104198,6-4 6-4,QF,14,0,51,38,31,8,10,0,1,1,75,82,62
48469,48469,Chennai,Hard,20160104,104527,30.7,105332,6-3 6-4,SF,6,1,61,37,26,17,10,1,1,1,61,70,74
48470,48470,Chennai,Hard,20160104,104527,30.7,106432,6-3 7-5,F,15,3,69,38,34,18,11,5,5,1,55,89,64
48603,48603,Australian Open,Hard,20160118,104527,30.8,104098,7-6 6-3,R128,14,0,60,37,33,15,11,1,1,1,62,89,65
48643,48643,Australian Open,Hard,20160118,104527,30.8,103285,6-2 6-3 6-4,R64,15,4,107,60,44,25,14,10,11,1,56,73,58
48663,48663,Australian Open,Hard,20160118,104527,30.8,104586,6-2 6-3 7-6,R32,18,3,93,54,43,23,15,2,3,1,58,80,64
48897,48897,Marseille,Hard,20160215,104527,30.8,104660,6-4 4-6 7-6(8),R16,7,3,97,56,42,27,16,3,5,1,58,75,71
48966,48966,Dubai,Hard,20160222,104527,30.9,104660,5-7 6-3 7-5,R32,5,5,102,55,37,30,17,5,8,1,54,67,71
48982,48982,Dubai,Hard,20160222,104527,30.9,105015,7-5 6-1,R16,2,4,82,42,31,22,10,4,4,1,51,74,61
48990,48990,Dubai,Hard,20160222,104527,30.9,104259,7-5 6-1,QF,7,5,66,37,29,12,10,5,7,1,56,78,50
48994,48994,Dubai,Hard,20160222,104527,30.9,106401,6-4 3-0 RET,SF,9,2,37,18,14,8,6,3,5,1,49,78,47
48996,48996,Dubai,Hard,20160222,104527,30.9,104571,6-4 7-6(13),F,2,4,76,48,37,17,11,1,2,1,63,77,71
49182,49182,Indian Wells Masters,Hard,20160307,104527,30.9,105011,6-3 6-2,R64,2,0,50,30,23,14,9,0,0,1,60,77,70
49205,49205,Indian Wells Masters,Hard,20160307,104527,30.9,105723,6-4 7-6(5),R32,3,2,75,38,27,25,11,3,4,1,51,71,71
49411,49411,Monte Carlo Masters,Clay,20160411,104527,31,104259,7-6(2) 7-5,R32,2,2,70,39,33,16,12,3,5,1,56,85,55
49425,49425,Monte Carlo Masters,Clay,20160411,104527,31,104468,6-1 6-2,R16,2,0,58,30,19,15,8,7,8,1,52,63,54
49676,49676,Rome Masters,Clay,20160509,104527,31.1,105332,5-7 6-2 6-1,R32,4,4,74,45,36,17,14,2,4,1,61,80,68
49721,49721,Geneva,Clay,20160516,104527,31.1,105077,6-1 6-1,R16,5,1,45,30,24,9,7,1,1,1,67,80,64
49725,49725,Geneva,Clay,20160516,104527,31.1,105807,6-3 6-1,QF,2,0,39,22,19,13,8,0,0,1,56,86,76
49727,49727,Geneva,Clay,20160516,104527,31.1,104586,6-2 4-6 6-3,SF,5,1,71,42,35,19,14,0,1,1,59,83,68
49728,49728,Geneva,Clay,20160516,104527,31.1,105227,6-4 7-6(11),F,5,2,79,47,34,19,11,2,3,1,59,72,63
49803,49803,Roland Garros,Clay,20160523,104527,31.1,104586,4-6 6-1 3-6 6-3 6-4,R128,9,4,142,90,70,28,23,8,10,1,63,78,58
49843,49843,Roland Garros,Clay,20160523,104527,31.1,106121,7-6(7) 6-3 6-4,R64,12,1,93,59,48,21,16,2,3,1,63,81,64
49862,49862,Roland Garros,Clay,20160523,104527,31.1,104871,6-4 6-3 7-5,R32,4,2,80,48,36,24,16,2,4,1,60,75,80
49872,49872,Roland Garros,Clay,20160523,104527,31.1,104678,7-6(5) 6-7(7) 6-3 6-2,R16,19,4,140,84,60,34,21,3,5,1,60,71,65
49877,49877,Roland Garros,Clay,20160523,104527,31.1,105077,6-2 6-1 7-6(7),QF,8,3,89,46,36,29,14,3,4,1,52,78,72
50089,50089,Wimbledon,Grass,20160627,104527,31.2,126203,7-6(4) 6-1 6-7(2) 6-4,R128,6,1,114,62,50,36,21,2,3,1,54,81,71
50477,50477,Canada Masters,Hard,20160725,104527,31.3,104022,7-6(3) 7-6(8),R32,5,2,85,43,35,24,12,4,6,1,51,81,60
50493,50493,Canada Masters,Hard,20160725,104527,31.3,106058,7-6(3) 6-2,R16,4,2,71,37,26,24,10,3,3,1,52,70,75
50501,50501,Canada Masters,Hard,20160725,104527,31.3,104731,6-1 6-3,QF,2,3,46,28,23,10,8,2,2,1,61,82,67
50649,50649,Cincinnati Masters,Hard,20160815,104527,31.3,111577,2-6 6-3 6-4,R32,7,2,89,52,36,20,14,5,8,1,58,69,57
50772,50772,US Open,Hard,20160829,104527,31.4,104269,7-6(4) 6-4 6-4,R128,7,4,100,49,38,33,16,4,4,1,49,78,70
50811,50811,US Open,Hard,20160829,104527,31.4,105561,6-1 7-6(4) 7-5,R64,5,5,124,64,52,33,16,10,11,1,52,81,60
50831,50831,US Open,Hard,20160829,104527,31.4,105554,4-6 6-3 6-7(6) 7-6(8) 6-2,R32,12,7,166,101,79,34,26,5,8,1,61,78,59
50841,50841,US Open,Hard,20160829,104527,31.4,105011,6-4 6-1 6-7(5) 6-3,R16,8,0,135,82,60,30,19,7,10,1,61,73,57
50846,50846,US Open,Hard,20160829,104527,31.4,105223,7-6(5) 4-6 6-3 6-2,QF,10,0,118,67,51,33,20,4,6,1,57,76,65
50849,50849,US Open,Hard,20160829,104527,31.4,105453,4-6 7-5 6-4 6-2,SF,10,8,116,72,55,22,20,11,15,1,62,76,61
50850,50850,US Open,Hard,20160829,104527,31.4,104925,6-7(1) 6-4 7-5 6-3,F,9,3,164,92,65,37,22,14,17,1,56,71,54
50949,50949,St. Petersburg,Hard,20160919,104527,31.4,104586,6-3 6-1,R16,8,1,42,25,24,9,8,3,3,1,60,96,56
50953,50953,St. Petersburg,Hard,20160919,104527,31.4,104678,7-5 6-2,QF,6,3,63,50,39,6,10,2,2,1,79,78,60
50955,50955,St. Petersburg,Hard,20160919,104527,31.4,105138,7-6(8) 6-2,SF,7,3,77,45,35,19,10,3,3,1,58,78,66
51099,51099,Shanghai Masters,Hard,20161010,104527,31.5,106378,6-3 6-4,R32,2,0,51,35,28,12,10,3,4,1,69,80,75
51222,51222,Basel,Hard,20161024,104527,31.5,103843,6-7(1) 6-1 6-4,R32,16,3,112,68,50,23,15,4,5,1,61,74,56
51230,51230,Basel,Hard,20161024,104527,31.5,105385,7-6(4) 6-7(3) 6-4,R16,16,1,101,64,51,23,17,4,5,1,63,80,64
51321,51321,Tour Finals,Hard,20161114,104527,31.6,105227,7-6(3) 7-6(3),RR,7,0,77,47,37,21,12,4,5,1,61,79,70
51345,51345,Brisbane,Hard,20170102,104527,31.7,104678,7-6(5) 6-4,R16,7,2,64,41,33,15,11,0,1,1,64,80,71
51353,51353,Brisbane,Hard,20170102,104527,31.7,106378,6-7(2) 6-4 6-4,QF,11,3,119,67,47,28,16,11,13,1,56,70,57
51483,51483,Australian Open,Hard,20170116,104527,31.8,105373,4-6 6-4 7-5 4-6 6-4,R128,21,6,160,102,78,27,26,11,16,1,64,76,52
51539,51539,Australian Open,Hard,20170116,104527,31.8,105449,6-3 6-4 6-4,R64,11,4,88,54,47,19,15,5,5,1,61,87,63
51567,51567,Australian Open,Hard,20170116,104527,31.8,104678,3-6 6-2 6-2 7-6(7),R32,16,4,117,71,52,24,19,4,9,1,61,73,57
51581,51581,Australian Open,Hard,20170116,104527,31.8,104312,7-6(2) 7-6(4) 7-6(4),R16,17,2,117,66,53,34,18,2,4,1,56,80,69
51588,51588,Australian Open,Hard,20170116,104527,31.8,104542,7-6(2) 6-4 6-3,QF,4,2,107,58,41,32,16,5,6,1,54,71,68
52107,52107,Indian Wells Masters,Hard,20170306,104527,31.9,103893,6-3 6-4,R64,9,3,59,33,29,15,10,2,2,1,56,88,65
52127,52127,Indian Wells Masters,Hard,20170306,104527,31.9,104259,7-5 6-3,R32,7,1,59,34,26,18,11,0,0,1,58,76,75
52136,52136,Indian Wells Masters,Hard,20170306,104527,31.9,106415,3-6 6-3 7-6(4),R16,1,4,101,60,40,19,15,6,11,1,59,67,51
52140,52140,Indian Wells Masters,Hard,20170306,104527,31.9,106233,6-4 4-6 7-6(2),QF,8,2,115,78,52,20,16,8,11,1,68,67,57
52143,52143,Indian Wells Masters,Hard,20170306,104527,31.9,105807,6-3 6-2,SF,4,0,46,25,20,16,9,0,0,1,54,80,76
52208,52208,Miami Masters,Hard,20170320,104527,31.9,104547,6-3 6-4,R64,8,2,54,26,24,17,10,2,2,1,48,92,65
52223,52223,Miami Masters,Hard,20170320,104527,31.9,104291,6-3 6-4,R32,7,3,70,45,37,11,10,6,6,1,64,82,50
52397,52397,Monte Carlo Masters,Clay,20170417,104527,32,106210,6-2 4-6 6-2,R32,3,1,63,42,32,14,13,0,2,1,67,76,70
52658,52658,Rome Masters,Clay,20170515,104527,32.1,105332,6-3 1-6 6-3,R32,2,0,77,46,31,18,13,2,4,1,60,67,58
52697,52697,Geneva,Clay,20170522,104527,32.1,104297,5-2 RET,R16,3,0,23,11,9,8,4,2,2,1,48,82,67
52701,52701,Geneva,Clay,20170522,104527,32.1,105023,4-6 7-5 6-2,QF,8,4,86,47,38,20,15,3,5,1,55,81,57
52703,52703,Geneva,Clay,20170522,104527,32.1,105723,6-3 7-6(4),SF,9,0,77,34,27,29,11,6,6,1,44,79,67
52704,52704,Geneva,Clay,20170522,104527,32.1,104999,4-6 6-3 6-3,F,3,2,81,55,41,11,14,5,8,1,68,75,46
52748,52748,Roland Garros,Clay,20170529,104527,32.1,106075,6-2 7-6(6) 6-3,R128,2,1,98,50,35,33,15,6,7,1,51,70,70
52804,52804,Roland Garros,Clay,20170529,104527,32.1,105238,6-4 7-6(5) 7-5,R64,16,5,116,70,52,28,17,5,7,1,60,74,68
52832,52832,Roland Garros,Clay,20170529,104527,32.1,104926,7-6(2) 6-0 6-2,R32,6,2,79,49,36,18,13,4,6,1,62,73,64
52846,52846,Roland Garros,Clay,20170529,104527,32.1,104792,7-5 7-6(7) 6-2,R16,3,1,127,79,55,27,16,11,13,1,62,70,57
52853,52853,Roland Garros,Clay,20170529,104527,32.1,105227,6-3 6-3 6-1,QF,3,2,77,48,31,23,13,2,3,1,62,65,85
52856,52856,Roland Garros,Clay,20170529,104527,32.1,104918,6-7(6) 6-3 5-7 7-6(3) 6-1,SF,6,3,166,99,65,41,26,7,12,1,60,66,64
54479,54479,Amersfoort,Clay,20030714,104527,18.2,103204,6-4 6-4,R32,5,3,72,49,39,9,10,5,5,1,68,80,45
55807,55807,Umag,Clay,20030721,104527,18.3,104056,6-4 6-4,R32,4,2,82,53,36,16,10,10,11,1,65,68,59
57051,57051,Chennai,Hard,20150105,104527,29.7,106432,6-1 6-4,R16,4,1,48,26,24,12,9,0,0,1,54,92,57
57059,57059,Chennai,Hard,20150105,104527,29.7,104180,6-2 7-6(4),QF,4,0,61,39,31,17,10,3,4,1,64,79,77
57063,57063,Chennai,Hard,20150105,104527,29.7,105676,7-5 6-3,SF,6,1,72,37,26,22,11,7,8,1,51,70,65
57065,57065,Chennai,Hard,20150105,104527,29.7,105379,6-3 6-4,F,2,1,59,39,29,13,10,0,0,1,66,74,68
57167,57167,Australian Open,Hard,20150119,104527,29.8,104947,6-1 6-4 6-2,R128,9,3,78,44,36,20,13,2,2,1,56,82,65
57223,57223,Australian Open,Hard,20150119,104527,29.8,105657,7-6(4) 7-6(4) 6-3,R64,3,3,112,83,61,17,17,5,6,1,74,73,65
57251,57251,Australian Open,Hard,20150119,104527,29.8,103813,6-4 6-2 6-4,R32,9,2,78,42,38,17,14,1,3,1,54,90,50
57265,57265,Australian Open,Hard,20150119,104527,29.8,104198,7-6(2) 6-4 4-6 7-6(8),R16,16,3,134,86,66,24,22,5,9,1,64,77,53
57272,57272,Australian Open,Hard,20150119,104527,29.8,105453,6-3 6-4 7-6(6),QF,21,4,91,56,48,19,16,3,4,1,62,86,61
57397,57397,Rotterdam,Hard,20150209,104527,29.8,104619,6-3 3-6 6-3,R32,8,3,104,61,43,22,14,8,10,1,59,70,55
57407,57407,Rotterdam,Hard,20150209,104527,29.8,104198,6-7(2) 6-4 6-2,R16,8,0,92,58,46,18,15,3,4,1,63,79,53
57412,57412,Rotterdam,Hard,20150209,104527,29.8,104180,7-6(3) 6-3,QF,9,1,60,37,29,19,11,2,3,1,62,78,86
57415,57415,Rotterdam,Hard,20150209,104527,29.8,105683,7-6(3) 7-6(7),SF,10,3,86,57,47,17,12,6,6,1,66,82,65
57416,57416,Rotterdam,Hard,20150209,104527,29.8,104607,4-6 6-3 6-4,F,3,1,83,53,41,15,15,2,4,1,64,77,52
57494,57494,Marseille,Hard,20150216,104527,29.8,105332,6-2 6-3,R16,1,0,65,46,30,15,9,4,4,1,71,65,79
57764,57764,Miami Masters,Hard,20150325,104527,29.9,104122,6-7(9) 7-5 6-2,R64,5,8,114,44,36,37,16,4,6,1,39,82,60
57901,57901,Monte Carlo Masters,Clay,20150412,104527,30,104338,6-1 6-4,R32,2,2,48,21,19,14,9,2,4,1,44,90,56
58106,58106,Madrid Masters,Clay,20150503,104527,30,105311,7-6(1) 7-5,R32,2,1,76,42,37,17,12,2,3,1,55,88,52
58162,58162,Rome Masters,Clay,20150510,104527,30.1,104338,4-6 6-3 6-2,R32,7,1,102,56,40,18,14,8,12,1,55,71,40
58173,58173,Rome Masters,Clay,20150510,104527,30.1,106233,7-6(3) 6-4,R16,9,3,61,32,30,18,11,1,1,1,52,94,69
58179,58179,Rome Masters,Clay,20150510,104527,30.1,104745,7-6(7) 6-2,QF,1,2,82,47,30,20,10,7,9,1,57,64,61
58196,58196,Geneva,Clay,20150517,104527,30.1,104586,6-4 3-6 6-3,R16,6,1,73,37,28,24,14,1,3,1,51,76,69
58286,58286,Roland Garros,Clay,20150524,104527,30.1,104947,6-3 6-2 6-3,R128,10,5,86,50,39,21,13,6,6,1,58,78,68
58325,58325,Roland Garros,Clay,20150524,104527,30.1,105583,6-3 6-4 5-7 6-3,R64,11,9,131,57,40,38,20,6,11,1,44,70,58
58344,58344,Roland Garros,Clay,20150524,104527,30.1,105449,6-4 6-3 6-2,R32,8,0,76,41,38,21,14,0,0,1,54,93,60
58354,58354,Roland Garros,Clay,20150524,104527,30.1,104468,6-1 6-4 6-2,R16,5,4,80,34,27,27,13,2,3,1,42,79,64
58359,58359,Roland Garros,Clay,20150524,104527,30.1,103819,6-4 6-3 7-6(4),QF,4,0,92,50,44,26,15,4,4,1,54,88,62
58361,58361,Roland Garros,Clay,20150524,104527,30.1,104542,6-3 6-7(1) 7-6(3) 6-4,SF,15,6,157,82,62,44,22,16,17,1,52,76,64
58362,58362,Roland Garros,Clay,20150524,104527,30.1,104925,4-6 6-4 6-3 6-4,F,9,3,126,84,64,21,20,8,10,1,67,76,54
58463,58463,Queen's Club,Grass,20150615,104527,30.2,106401,6-3 6-4,R32,9,2,52,30,28,15,10,3,3,1,58,93,75
58542,58542,Wimbledon,Grass,20150629,104527,30.2,105311,6-2 7-5 7-6(3),R128,25,3,93,56,48,23,16,0,0,1,60,86,68
58597,58597,Wimbledon,Grass,20150629,104527,30.2,103607,6-3 6-4 7-5,R64,15,6,93,50,41,27,16,2,2,1,54,82,73
58625,58625,Wimbledon,Grass,20150629,104527,30.2,104269,6-4 6-3 6-4,R32,14,3,87,55,48,17,15,4,4,1,63,87,59
58639,58639,Wimbledon,Grass,20150629,104527,30.2,105676,7-6(3) 7-6(7) 6-4,R16,13,6,115,65,54,24,17,2,4,1,57,83,55
59003,59003,Cincinnati Masters,Hard,20150816,104527,30.3,106432,3-6 7-6(3) 6-3,R32,16,4,95,52,43,24,16,0,2,1,55,83,62
59017,59017,Cincinnati Masters,Hard,20150816,104527,30.3,103333,6-7(2) 7-6(5) 7-6(5),R16,8,3,132,78,62,34,18,3,3,1,59,79,67
59109,59109,US Open,Hard,20150831,104527,30.4,105077,7-5 6-4 7-6(6),R128,9,9,122,67,50,27,17,4,7,1,55,75,59
59157,59157,US Open,Hard,20150831,104527,30.4,111202,7-6(2) 7-6(4) 7-6(6),R64,26,1,134,77,58,35,18,5,7,1,57,75,62
59181,59181,US Open,Hard,20150831,104527,30.4,105074,6-3 7-6(5) 6-4,R32,8,7,102,46,37,31,15,8,11,1,45,80,63
59193,59193,US Open,Hard,20150831,104527,30.4,105385,6-4 1-6 6-3 6-4,R16,10,3,102,53,43,26,18,3,6,1,52,81,57
59199,59199,US Open,Hard,20150831,104527,30.4,104731,6-4 6-4 6-0,QF,6,2,66,32,30,23,13,1,1,1,48,94,72
59216,59216,Metz,Hard,20150921,104527,30.4,104460,4-6 6-3 7-6(4),R16,8,0,104,66,48,26,16,4,5,1,63,73,68
59341,59341,Tokyo,Hard,20151005,104527,30.5,103285,7-5 6-3,R32,11,2,57,37,30,12,11,0,1,1,65,81,67
59357,59357,Tokyo,Hard,20151005,104527,30.5,105147,6-3 2-6 6-4,R16,7,1,92,48,35,23,14,5,8,1,52,73,53
59365,59365,Tokyo,Hard,20151005,104527,30.5,105572,6-3 6-4,QF,9,1,61,32,26,18,10,2,2,1,52,81,64
59369,59369,Tokyo,Hard,20151005,104527,30.5,104180,6-4 7-6(5),SF,8,0,64,34,26,21,11,1,3,1,53,76,70
59371,59371,Tokyo,Hard,20151005,104527,30.5,105332,6-2 6-4,F,4,1,58,31,20,19,9,3,4,1,53,65,73
59407,59407,Shanghai Masters,Hard,20151011,104527,30.5,104678,7-6(3) 6-3,R32,5,4,82,49,36,18,11,2,3,1,60,73,62
59417,59417,Shanghai Masters,Hard,20151011,104527,30.5,105227,7-5 6-7(7) 6-4,R16,7,1,126,64,46,33,17,9,11,1,51,72,54
59590,59590,Paris Masters,Hard,20151102,104527,30.5,106071,6-3 7-6(6),R32,13,1,80,37,32,23,11,5,5,1,46,86,55
59604,59604,Paris Masters,Hard,20151102,104527,30.5,104678,6-4 7-5,R16,6,3,76,38,26,22,11,5,7,1,50,68,63
59611,59611,Paris Masters,Hard,20151102,104527,30.5,104745,7-6(8) 7-6(7),QF,11,1,90,54,44,18,12,6,8,1,60,81,51
59624,59624,Tour Finals,Hard,20151115,104527,30.6,103970,7-5 6-2,RR,3,0,55,30,20,19,10,0,1,1,55,67,76
59628,59628,Tour Finals,Hard,20151115,104527,30.6,104918,7-6(4) 6-4,RR,4,4,80,36,27,26,11,8,10,1,45,75,65
65582,65582,Chennai,Hard,20131230,104527,28.7,103794,6-3 6-1,R16,4,3,46,29,25,10,8,4,4,1,63,86,71
65589,65589,Chennai,Hard,20131230,104527,28.7,105379,6-2 6-1,QF,4,4,54,32,20,10,7,5,7,1,59,62,56
65593,65593,Chennai,Hard,20131230,104527,28.7,105577,6-4 5-5 RET,SF,4,3,90,51,38,17,10,9,10,1,57,75,47
65595,65595,Chennai,Hard,20131230,104527,28.7,104273,7-5 6-2,F,5,2,63,35,25,20,10,1,1,1,56,71,77
65729,65729,Australian Open,Hard,20140113,104527,28.7,104979,6-4 4-1 RET,R128,4,1,35,22,20,6,7,1,2,1,63,91,50
65769,65769,Australian Open,Hard,20140113,104527,28.7,104268,6-3 6-3 6-7(4) 6-4,R64,9,4,124,68,57,31,20,5,7,1,55,84,60
65798,65798,Australian Open,Hard,20140113,104527,28.7,103990,6-3 7-6(3) 7-6(5),R16,14,3,107,62,54,24,17,3,4,1,58,87,57
65803,65803,Australian Open,Hard,20140113,104527,28.7,104925,2-6 6-4 6-2 3-6 9-7,QF,17,5,170,98,71,36,25,3,7,1,58,72,54
65805,65805,Australian Open,Hard,20140113,104527,28.7,104607,6-3 6-7(1) 7-6(3) 7-6(4),SF,18,4,145,88,72,32,23,1,1,1,61,82,60
65806,65806,Australian Open,Hard,20140113,104527,28.7,104745,6-3 6-2 3-6 6-3,F,19,2,96,53,46,22,18,4,6,1,55,87,54
66192,66192,Indian Wells Masters,Hard,20140306,104527,28.9,103333,6-3 7-5,R64,8,1,56,32,28,17,11,0,0,1,57,88,74
66220,66220,Indian Wells Masters,Hard,20140306,104527,28.9,104312,6-0 6-2,R32,7,3,38,22,19,10,7,0,0,1,58,86,77
