level_0,index,tourney_name,surface,tourney_date,player_id,age,opponent_id,score,round,ace,df,svpt,1stIn,1stWon,2ndWon,svGms,bpSaved,bpFaced,result,1stIn(%),1stWon(%),2ndWon(%)
66287,66287,Miami Masters,Hard,20140319,104527,28.9,104593,6-0 3-6 6-3,R64,8,3,83,49,40,15,12,4,6,1,59,82,48
66315,66315,Miami Masters,Hard,20140319,104527,28.9,104273,7-5 6-4,R32,6,2,63,34,26,17,11,2,3,1,54,76,63
66420,66420,Monte Carlo Masters,Clay,20140413,104527,29,105227,6-0 6-2,R32,3,1,34,23,18,10,7,0,0,1,68,78,100
66440,66440,Monte Carlo Masters,Clay,20140413,104527,29,105683,7-6(5) 6-2,QF,5,3,63,30,24,22,10,0,0,1,48,80,73
66443,66443,Monte Carlo Masters,Clay,20140413,104527,29,103970,6-1 7-6(3),SF,6,1,66,34,29,18,10,2,2,1,52,85,58
66445,66445,Monte Carlo Masters,Clay,20140413,104527,29,103819,4-6 7-6(5) 6-2,F,5,2,93,54,43,22,15,1,3,1,58,80,59
66656,66656,Rome Masters,Clay,20140511,104527,29.1,105137,6-0 6-3,R32,3,0,41,25,24,9,8,1,1,1,61,96,56
66913,66913,Queen's Club,Grass,20140609,104527,29.1,104571,3-2 RET,R32,4,1,15,8,7,5,3,0,0,1,53,88,83
66929,66929,Queen's Club,Grass,20140609,104527,29.1,105023,6-2 6-2,R16,7,1,42,26,21,11,8,0,0,1,62,81,73
66937,66937,Queen's Club,Grass,20140609,104527,29.1,104594,7-5 6-3,QF,10,3,59,33,27,18,11,0,0,1,56,82,78
67032,67032,Wimbledon,Grass,20140623,104527,29.2,105311,6-3 6-4 6-3,R128,18,2,80,51,44,16,14,0,0,1,64,86,59
67080,67080,Wimbledon,Grass,20140623,104527,29.2,104229,7-6(6) 6-3 3-6 7-5,R64,13,2,136,67,53,36,21,4,8,1,49,79,54
67104,67104,Wimbledon,Grass,20140623,104527,29.2,104797,6-3 6-3 6-4,R32,12,1,72,41,34,23,14,3,3,1,57,83,77
67116,67116,Wimbledon,Grass,20140623,104527,29.2,103852,7-6(5) 7-6(7) 6-3,R16,31,2,95,63,56,25,17,0,0,1,66,89,83
67465,67465,Canada Masters,Hard,20140804,104527,29.3,105332,4-6 6-3 7-6(2),R32,12,6,105,57,44,25,16,5,7,1,54,77,60
67519,67519,Cincinnati Masters,Hard,20140810,104527,29.3,103794,6-3 7-6(5),R32,8,2,75,45,37,15,11,2,3,1,60,82,54
67533,67533,Cincinnati Masters,Hard,20140810,104527,29.3,105227,3-6 6-0 6-1,R16,7,5,67,31,26,20,11,3,4,1,46,84,65
67608,67608,US Open,Hard,20140825,104527,29.4,106210,6-2 7-6(6) 7-6(3),R128,9,7,100,47,38,31,16,2,4,1,47,81,67
67664,67664,US Open,Hard,20140825,104527,29.4,105064,6-3 6-4 3-6 7-6(1),R64,16,1,106,74,63,16,20,0,3,1,70,85,52
67704,67704,US Open,Hard,20140825,104527,29.4,103990,7-5 4-6 7-6(7) 6-2,R16,18,6,133,73,58,35,21,6,8,1,55,79,65
68083,68083,Paris Masters,Hard,20141027,104527,29.5,106233,6-4 7-6(6),R32,2,2,73,45,38,12,11,2,3,1,62,84,46
68106,68106,Tour Finals,Hard,20141109,104527,29.6,104607,6-1 6-1,RR,5,0,33,22,21,7,7,0,0,1,67,95,64
68107,68107,Tour Finals,Hard,20141109,104527,29.6,105227,6-3 4-6 6-3,RR,7,4,78,38,28,25,14,1,3,1,49,74,69
68148,68148,Doha,Hard,20181231,104527,33.7,105138,6-4 6-4,QF,7,0,86,51,32,18,10,12,14,0,59,63,51
68333,68333,Australian Open,Hard,20190114,104527,33.7,105683,6-7(4) 7-6(6) 7-6(11) 7-6(5),R64,28,2,170,102,84,38,24,5,7,0,60,82,58
68451,68451,Sofia,Hard,20190204,104527,33.8,105657,3-6 7-6(5) 6-4,R32,13,1,90,56,48,23,16,6,7,0,62,86,70
68516,68516,Rotterdam,Hard,20190211,104527,33.8,104792,6-3 1-6 6-2,F,2,0,71,41,26,16,12,6,10,0,58,63,53
68638,68638,Acapulco,Hard,20190225,104527,33.9,106401,7-5 6-7(3) 6-4,QF,15,4,106,60,48,22,17,5,8,0,57,80,52
68747,68747,Indian Wells Masters,Hard,20190304,104527,33.9,103819,6-3 6-4,R32,8,1,51,37,22,10,9,4,6,0,73,59,77
68868,68868,Miami Masters,Hard,20190318,104527,33.9,105936,5-7 6-2 7-6(5),R64,11,3,109,64,46,16,16,6,10,0,59,72,38
68993,68993,Monte Carlo Masters,Clay,20190415,104527,34,106065,0-6 7-5 6-3,R32,5,2,69,36,25,18,13,0,3,0,52,69,58
69153,69153,Madrid Masters,Clay,20190506,104527,34.1,104745,6-1 6-2,QF,3,2,45,26,14,6,7,6,10,0,58,54,35
69237,69237,Rome Masters,Clay,20190513,104527,34.1,105676,4-6 6-0 6-2,R64,7,1,74,41,25,14,12,4,10,0,55,61,44
69270,69270,Geneva,Clay,20190520,104527,34.1,106000,3-6 6-3 6-4,R16,5,1,93,57,39,17,14,7,11,0,61,68,49
69431,69431,Roland Garros,Clay,20190527,104527,34.1,103819,7-6(4) 4-6 7-6(5) 6-4,QF,8,7,171,113,81,27,22,16,18,0,66,72,53
69532,69532,Queen's Club,Grass,20190617,104527,34.2,103917,3-6 7-5 7-6(2),R16,18,2,92,60,53,16,17,5,7,0,65,88,53
69678,69678,Wimbledon,Grass,20190701,104527,34.2,124187,7-5 3-6 4-6 6-4 8-6,R64,17,5,144,87,71,36,28,7,10,0,60,82,69
70019,70019,Canada Masters,Hard,20190805,104527,34.3,111575,6-4 6-7(3) 6-2,R32,10,1,90,61,43,12,15,2,7,0,68,70,43
70070,70070,Cincinnati Masters,Hard,20190812,104527,34.3,126094,6-4 6-4,R32,11,0,50,24,21,13,10,0,2,0,48,88,50
70270,70270,US Open,Hard,20190826,104527,34.4,106421,7-6(6) 6-3 3-6 6-1,QF,10,4,111,72,56,15,18,4,8,0,65,78,43
70502,70502,Antwerp,Hard,20191014,104527,34.5,104918,3-6 6-4 6-4,F,12,1,93,56,38,18,15,5,10,0,60,68,50
70657,70657,Paris Masters,Hard,20191028,104527,34.5,104745,6-4 6-4,R16,7,0,51,32,24,11,10,1,3,0,63,75,58
71030,71030,Australian Open,Hard,20180115,104527,32.8,105815,6-2 6-1 6-4,R64,4,2,83,55,32,14,12,8,13,0,66,58,54
71256,71256,Sofia,Hard,20180205,104527,32.8,105806,7-6(6) 6-4,SF,4,4,73,40,28,19,11,1,3,0,55,70,66
71324,71324,Rotterdam,Hard,20180212,104527,32.8,134868,4-6 6-3 6-2,R32,7,2,78,39,29,20,13,5,8,0,50,74,54
71385,71385,Marseille,Hard,20180219,104527,32.8,125802,6-4 1-1 RET,R16,3,1,47,27,16,10,6,7,9,0,57,59,53
72112,72112,Rome Masters,Clay,20180514,104527,33.1,105449,6-4 6-4,R64,6,3,55,33,26,11,10,0,2,0,60,79,58
72179,72179,Geneva,Clay,20180521,104527,33.1,105916,6-4 6-0,QF,1,0,53,37,20,6,8,5,10,0,70,54,38
72270,72270,Roland Garros,Clay,20180528,104527,33.1,104198,6-2 3-6 4-6 7-6(5) 6-3,R128,5,4,178,100,73,36,24,14,19,0,56,73,49
72444,72444,Queen's Club,Grass,20180618,104527,33.2,105023,7-5 6-7(3) 6-1,R16,8,2,89,56,43,16,15,3,7,0,63,77,52
72480,72480,Eastbourne,Grass,20180625,104527,33.2,104918,6-1 6-3,R32,8,4,59,36,19,11,8,4,8,0,61,53,58
72585,72585,Wimbledon,Grass,20180702,104527,33.2,105341,7-6(7) 6-3 7-6(6),R64,17,2,123,76,53,24,17,4,6,0,62,70,53
72864,72864,Washington,Hard,20180730,104527,33.3,105385,6-4 6-7(5) 7-6(3),R64,11,5,98,60,48,24,17,0,1,0,61,80,73
72945,72945,Canada Masters,Hard,20180806,104527,33.3,104745,7-5 7-6(4),R16,6,2,91,49,35,20,12,4,7,0,54,71,50
73001,73001,Cincinnati Masters,Hard,20180813,104527,33.3,103819,6-7(2) 7-6(6) 6-2,QF,3,2,111,60,39,34,16,7,9,0,54,65,69
73157,73157,US Open,Hard,20180827,104527,33.4,105683,7-6(6) 6-4 6-3,R32,6,1,95,60,43,22,17,2,5,0,63,72,65
73281,73281,St. Petersburg,Hard,20180917,104527,33.4,105373,4-6 6-3 7-5,SF,6,0,85,52,37,18,15,1,4,0,61,71,55
73390,73390,Tokyo,Hard,20181001,104527,33.5,133430,4-6 6-1 6-4,R16,8,1,83,43,31,19,13,6,9,0,52,72,49
73414,73414,Shanghai Masters,Hard,20181008,104527,33.5,106432,4-6 6-4 6-3,R64,14,1,80,52,39,17,14,6,8,0,65,75,63
74620,74620,Monte Carlo Masters,Clay,20220411,104527,37,122330,3-6 7-5 6-2,R64,4,0,99,53,33,23,15,6,11,0,54,62,50
74810,74810,Rome Masters,Clay,20220509,104527,37.1,104925,6-2 6-2,R16,1,4,57,24,14,12,8,2,7,0,42,58,41
75009,75009,Queen's Club,Grass,20220613,104527,37.2,126205,6-1 6-4,R16,1,2,53,34,21,10,8,7,10,0,64,62,59
75087,75087,Wimbledon,Grass,20220627,104527,37.2,206173,7-5 4-6 6-3 6-2,R128,10,3,132,64,45,35,19,10,15,0,48,70,54
75224,75224,Bastad,Clay,20220711,104527,37.2,105807,7-5 6-4,R32,10,1,63,30,27,17,11,4,6,0,48,90,53
75506,75506,Canada Masters,Hard,20220808,104527,37.3,200325,6-3 3-6 6-3,R64,7,3,78,44,34,14,13,6,9,0,56,77,45
75569,75569,Cincinnati Masters,Hard,20220815,104527,37.3,104918,7-6(3) 5-7 7-5,R64,11,2,101,59,42,26,18,2,5,0,58,71,65
75653,75653,Us Open,Hard,20220829,104527,37.4,144895,6-4 7-6(7) RET,R128,6,3,81,45,35,15,12,5,7,0,56,78,45
75898,75898,Doha,Hard,20200106,104527,34.7,144895,3-6 7-5 6-3,SF,12,4,93,61,45,17,15,9,11,0,66,74,61
76098,76098,Australian Open,Hard,20200120,104527,34.8,100644,1-6 6-3 6-4 6-2,QF,4,5,105,59,41,24,17,8,13,0,56,69,59
76360,76360,Acapulco,Hard,20200224,104527,34.9,105777,6-4 6-4,QF,3,1,53,32,23,7,10,3,6,0,60,72,35
76688,76688,Rome Masters,Clay,20200914,104527,35.4,207518,6-0 7-6(2),R64,2,0,69,39,23,12,9,3,7,0,57,59,40
76845,76845,Roland Garros,Clay,20200928,104527,35.5,200384,2-6 6-3 6-3 4-6 6-0,R32,7,2,147,84,50,32,21,13,21,0,57,60,52
76926,76926,St Petersburg,Hard,20201012,104527,35.5,133430,6-4 7-5,QF,2,1,76,46,33,12,11,5,8,0,61,72,41
77034,77034,Vienna,Hard,20201026,104527,35.5,106426,6-4 6-7(9) 6-3,R32,9,4,95,51,43,23,15,3,5,0,54,84,57
77040,77040,Paris Masters,Hard,20201102,104527,35.6,100644,6-3 7-6(1),QF,2,1,65,36,23,14,11,0,4,0,55,64,50
77259,77259,Madrid Masters,Hard,20081012,104527,23.5,103852,6-4 6-4,R16,7,1,56,37,28,10,10,1,3,0,66,76,56
77500,77500,Gstaad,Clay,20080707,104527,23.2,103812,6-3 3-6 6-4,SF,6,1,97,61,40,20,14,8,11,0,63,66,57
77653,77653,Basel,Hard,20081020,104527,23.5,103794,3-6 7-6(5) 7-6(5),R32,9,2,107,65,42,26,17,0,4,0,61,65,65
77766,77766,Vienna,Hard,20081006,104527,23.5,104332,6-7(5) 6-2 7-6(5),R32,3,1,111,72,43,19,16,7,14,0,65,60,50
77797,77797,Sydney,Hard,20080107,104527,22.7,104098,6-3 6-3,R32,2,1,54,37,23,7,9,2,6,0,69,62,44
77907,77907,Paris Masters,Hard,20081026,104527,23.5,104607,6-3 7-5,R32,8,3,62,34,26,13,11,0,3,0,55,76,52
78059,78059,Miami Masters,Hard,20080327,104527,22.9,104417,3-6 6-4 6-3,R64,5,3,74,38,29,21,14,0,2,0,51,76,64
78210,78210,Indian Wells Masters,Hard,20080313,104527,22.9,104925,7-6(5) 6-2,QF,1,1,87,53,27,18,10,10,15,0,61,51,55
78249,78249,Monte Carlo Masters,Clay,20080420,104527,23,103990,6-4 7-5,R64,2,2,67,38,20,12,11,3,9,0,57,53,44
78330,78330,Hamburg Masters,Clay,20080511,104527,23.1,103017,7-5 7-5,R32,1,1,89,61,33,18,12,7,11,0,69,54,67
78409,78409,Rome Masters,Clay,20080505,104527,23.1,104925,4-6 6-3 6-3,F,2,3,87,55,36,19,14,3,6,0,63,65,66
78515,78515,Canada Masters,Hard,20080721,104527,23.3,104918,6-2 0-6 6-4,R16,6,1,79,61,39,8,12,5,8,0,77,64,47
78692,78692,Barcelona,Clay,20080428,104527,23,103970,7-6(8) 6-3,SF,3,2,84,47,30,20,11,5,8,0,56,64,57
78861,78861,Doha,Hard,20071231,104527,22.7,104918,6-4 4-6 6-2,F,6,3,101,77,39,15,14,8,13,0,76,51,71
78926,78926,Dubai,Hard,20080303,104527,22.9,103401,6-4 6-4,R32,10,3,60,38,23,10,10,1,5,0,63,61,53
78973,78973,Marseille,Hard,20080211,104527,22.8,104918,3-6 7-6(5) 6-1,R16,6,1,102,58,35,17,15,4,11,0,57,60,40
79207,79207,Roland Garros,Clay,20080525,104527,23.1,103602,5-7 2-6 6-4 6-4 6-4,R32,9,1,153,102,76,27,25,10,14,0,67,75,54
79381,79381,Wimbledon,Grass,20080623,104527,23.2,103498,6-4 6-3 5-7 6-1,R16,8,8,114,63,40,21,19,6,13,0,55,63,49
79509,79509,US Open,Hard,20080825,104527,23.4,104918,6-1 6-3 6-3,R16,3,0,86,53,34,11,13,7,13,0,62,64,33
79668,79668,Australian Open,Hard,20080114,104527,22.7,102967,6-2 3-6 7-6(5) 2-1 RET,R64,9,3,109,59,44,21,17,3,8,0,54,75,45
79972,79972,Beijing Olympics,Hard,20080811,104527,23.3,103781,6-4 6-0,R32,2,2,47,32,16,7,8,2,6,0,68,50,54
80033,80033,Madrid Masters,Clay,20090510,104527,24.1,105223,4-6 6-4 6-4,R16,8,1,92,59,40,13,15,4,9,0,64,68,41
80259,80259,Gstaad,Clay,20090726,104527,24.3,105064,6-4 6-4,R16,5,3,51,26,22,14,10,1,3,0,51,85,64
80388,80388,Basel,Hard,20091102,104527,24.5,104925,3-6 7-6(5) 6-2,QF,13,1,96,61,44,19,15,6,9,0,64,72,56
80418,80418,Tokyo,Hard,20091005,104527,24.5,104792,2-6 6-3 6-4,QF,10,0,78,37,31,21,13,2,4,0,47,84,51
80586,80586,Paris Masters,Hard,20091108,104527,24.6,104095,6-3 6-4,R64,4,1,69,36,20,16,9,3,7,0,52,56,50
80805,80805,Miami Masters,Hard,20090325,104527,23.9,104745,7-6(2) 7-6(4),R16,7,2,103,58,44,21,12,11,12,0,56,76,49
80902,80902,Indian Wells Masters,Hard,20090312,104527,23.9,104925,7-6(7) 7-6(6),R16,8,0,89,51,40,19,12,6,8,0,57,78,50
80999,80999,Monte Carlo Masters,Clay,20090412,104527,24,104925,4-6 6-1 6-3,SF,1,3,97,60,36,16,13,9,14,0,62,60,47
81020,81020,Hamburg,Clay,20090719,104527,24.3,104198,6-2 6-4,R32,1,2,54,38,20,8,9,2,6,0,70,53,57
81091,81091,Rome Masters,Clay,20090427,104527,24,105223,6-2 6-7(5) 6-3,R16,4,3,101,66,41,18,14,10,14,0,65,62,56
81219,81219,Canada Masters,Hard,20090810,104527,24.3,103819,6-3 7-6(5),R16,11,2,77,46,32,15,10,6,8,0,60,70,52
81235,81235,Cincinnati Masters,Hard,20090816,104527,24.3,103970,7-5 6-2,R64,2,3,72,34,22,16,10,7,11,0,47,65,46
81389,81389,Barcelona,Clay,20090420,104527,24,103285,6-4 1-6 7-5,R16,5,0,96,74,47,9,15,5,9,0,77,64,41
81783,81783,Shanghai Masters,Hard,20091011,104527,24.5,103285,3-6 7-6(5) 4-2 RET,R16,8,7,97,52,40,18,14,6,9,0,54,77,47
81976,81976,Roland Garros,Clay,20090525,104527,24.1,103786,6-3 4-6 6-3 6-2,R32,7,3,113,58,38,30,18,4,9,0,51,66,58
82149,82149,Wimbledon,Grass,20090622,104527,24.2,104918,2-6 6-3 6-3 5-7 6-3,R16,17,3,162,104,67,29,23,6,11,0,64,64,53
82221,82221,US Open,Hard,20090831,104527,24.4,102839,4-6 3-6 7-6(6) 7-6(3) 6-3,R128,19,12,188,98,69,38,26,13,20,0,52,70,49
82458,82458,Australian Open,Hard,20090119,104527,23.8,104607,4-6 6-1 6-3 6-4,R32,9,2,133,68,45,31,18,15,20,0,51,66,49
82702,82702,Chennai,Hard,20090105,104527,23.7,104262,6-4 6-1,R32,3,3,53,25,16,12,8,5,9,0,47,64,48
83264,83264,Rotterdam,Hard,20210301,104527,35.9,111575,6-4 7-5,R32,4,4,71,37,30,15,11,3,5,0,52,81,50
83708,83708,Doha,Hard,20210308,104527,35.9,144750,7-6(3) 6-7(6) 7-5,R32,17,5,110,70,61,20,18,3,5,0,64,87,57
84510,84510,Australian Open,Hard,20210208,104527,35.8,105916,7-5 6-1 4-6 2-6 7-6(9),R64,9,2,170,99,64,38,24,11,17,0,58,65,55
91581,91581,Chennai,Hard,20100104,104527,24.7,105227,7-6(2) 7-6(3),F,5,0,88,52,32,22,12,6,8,0,59,62,61
91772,91772,Australian Open,Hard,20100118,104527,24.8,105227,4-6 6-4 6-3 6-3,R32,10,6,128,69,52,26,19,5,10,0,54,75,49
92319,92319,Miami Masters,Hard,20100324,104527,24.9,104022,1-6 7-6(5) 7-5,R32,6,3,97,57,43,20,16,1,4,0,59,75,54
92439,92439,Monte Carlo Masters,Clay,20100411,104527,25,104925,6-4 6-4,R16,4,1,66,39,23,14,10,6,10,0,59,59,54
92557,92557,Rome Masters,Clay,20100425,104527,25,104745,6-4 6-1,QF,2,1,43,25,18,9,8,3,6,0,58,72,53
92619,92619,Belgrade,Clay,20100503,104527,25,104545,7-5 7-5,SF,4,3,68,47,37,9,12,1,3,0,69,79,50
92688,92688,Madrid Masters,Clay,20100509,104527,25.1,103819,6-3 6-1,R16,3,1,64,44,21,8,8,6,11,0,69,48,42
92865,92865,Roland Garros,Clay,20100524,104527,25.1,103819,6-3 7-6(5) 6-2,R16,5,4,87,48,38,16,15,3,8,0,55,79,46
93034,93034,Wimbledon,Grass,20100621,104527,25.2,104797,6-7(5) 6-1 2-6 7-6(4) 6-3,R128,9,10,135,84,56,33,23,1,5,0,62,67,80
93421,93421,Washington,Hard,20100801,104527,25.3,103900,6-1 6-3,R32,5,2,52,30,19,7,8,3,7,0,58,63,35
93464,93464,Canada Masters,Hard,20100809,104527,25.3,104745,7-6(12) 6-3,R32,8,2,78,40,30,20,10,7,9,0,51,75,56
93520,93520,Cincinnati Masters,Hard,20100815,104527,25.3,103898,6-4 6-2,R32,4,3,48,25,17,12,9,4,7,0,52,68,60
93717,93717,US Open,Hard,20100830,104527,25.4,104022,3-6 7-6(7) 3-6 6-3 6-3,QF,16,5,164,89,69,32,25,8,15,0,54,78,46
93914,93914,Shanghai Masters,Hard,20101010,104527,25.5,104745,6-4 6-4,R32,7,3,53,28,22,12,10,1,3,0,53,79,55
93992,93992,Stockholm,Hard,20101018,104527,25.5,103819,2-6 6-3 6-2,QF,4,0,75,39,24,19,12,5,9,0,52,62,53
94105,94105,Valencia,Hard,20101031,104527,25.5,104792,6-2 6-4,R16,1,0,74,38,22,16,9,10,14,0,51,58,44
94181,94181,Paris Masters,Hard,20101107,104527,25.6,104417,7-6(3) 6-3,R16,10,3,66,32,25,12,11,4,8,0,48,78,39
94444,94444,Gstaad,Clay,20040705,104527,19.2,103105,7-6(5) 6-4,R32,5,5,75,33,27,23,11,2,3,0,44,82,62
94691,94691,Basel,Carpet,20041025,104527,19.5,103990,7-6(6) 5-7 6-4,R32,7,3,119,65,47,31,17,10,13,0,55,72,61
94823,94823,Adelaide,Hard,20040105,104527,18.7,102257,6-4 6-2,R32,4,3,56,32,22,10,9,2,5,0,57,69,48
95730,95730,Barcelona,Clay,20040426,104527,19,102456,7-6(2) 6-0,R64,3,2,72,41,23,14,9,8,12,0,57,56,48
95882,95882,Umag,Clay,20040719,104527,19.3,103581,6-3 6-1,R32,2,3,41,27,14,6,8,1,5,0,66,52,55
96975,96975,Bucharest,Clay,20040913,104527,19.4,103970,6-4 7-6(4),R32,5,5,89,51,29,16,11,7,12,0,57,57,48
97341,97341,Gstaad,Clay,20050704,104527,20.2,103292,6-4 6-4,F,13,6,91,46,34,17,10,9,12,0,51,74,44
97561,97561,Basel,Carpet,20051024,104527,20.5,104019,7-6(4) 4-6 6-3,R32,6,3,96,57,43,20,15,5,7,0,59,75,56
97648,97648,New Haven,Hard,20050822,104527,20.4,102642,6-3 6-2,R64,4,2,50,24,14,15,8,3,6,0,48,58,62
97688,97688,Vienna,Hard,20051010,104527,20.5,103507,3-6 6-2 6-3,R32,7,4,81,55,40,11,13,3,6,0,68,73,50
97838,97838,Paris Masters,Carpet,20051031,104527,20.5,103507,7-6(4) 7-6(4),R32,8,3,88,50,40,21,12,2,2,0,57,80,60
98150,98150,Rotterdam,Hard,20050214,104527,19.8,103819,6-1 6-4,R16,2,3,53,24,18,12,8,4,7,0,45,75,46
98354,98354,Rome Masters,Clay,20050502,104527,20,104269,7-6(8) 6-2,R32,1,4,65,40,25,15,10,2,5,0,62,62,71
98507,98507,Canada Masters,Hard,20050808,104527,20.3,102257,6-7(5) 6-2 6-3,R64,7,3,116,61,40,25,14,13,18,0,53,66,48
98713,98713,Barcelona,Clay,20050418,104527,20,103285,3-6 6-3 6-2,QF,6,3,99,53,34,23,13,7,11,0,54,64,53
98845,98845,s Hertogenbosch,Grass,20050613,104527,20.2,102694,2-6 7-5 6-3,R32,12,4,93,52,39,19,14,5,8,0,56,75,51
99261,99261,Roland Garros,Clay,20050523,104527,20.1,103264,1-6 6-3 6-1 6-4,R32,9,11,105,49,31,24,17,6,14,0,47,63,53
99342,99342,Wimbledon,Grass,20050620,104527,20.2,102148,6-2 6-7(7) 7-5 6-1,R128,13,10,176,107,74,25,19,19,25,0,61,69,42
99539,99539,US Open,Hard,20050829,104527,20.4,103454,6-4 6-3 6-0,R32,4,4,80,46,23,15,13,5,13,0,57,50,50
100268,100268,Australian Open,Hard,20110117,104527,25.8,103819,6-1 6-3 6-3,QF,1,0,81,47,27,19,12,2,6,0,58,57,56
100476,100476,Buenos Aires,Clay,20110214,104527,25.8,103428,6-2 6-2,SF,2,0,42,26,14,5,8,0,4,0,62,54,31
100561,100561,Acapulco,Clay,20110221,104527,25.9,105238,6-4 7-6(6),QF,4,0,77,50,27,19,11,6,9,0,65,54,70
100719,100719,Indian Wells Masters,Hard,20110310,104527,25.9,103819,6-3 6-4,QF,0,1,50,32,25,8,9,1,3,0,64,78,47
100774,100774,Miami Masters,Hard,20110323,104527,25.9,104719,6-0 6-7(4) 6-3,R64,3,3,92,54,39,15,13,3,7,0,59,72,43
100997,100997,Munich,Clay,20110424,104527,26,104460,6-7(6) 6-4 7-5,R32,4,1,114,78,58,16,17,2,6,0,68,74,46
101087,101087,Madrid Masters,Clay,20110501,104527,26,104198,6-4 5-7 6-4,R64,5,2,105,69,50,14,16,5,8,0,66,72,41
101167,101167,Rome Masters,Clay,20110508,104527,26.1,104925,6-4 6-1,R16,4,0,56,44,26,5,8,6,9,0,79,59,42
101345,101345,Roland Garros,Clay,20110522,104527,26.1,103819,6-3 6-2 7-5,R16,5,1,83,59,38,11,14,1,6,0,71,64,48
101413,101413,Queen's Club,Grass,20110606,104527,26.1,104868,7-6(3) 6-3,R32,6,2,71,44,32,15,10,5,6,0,62,73,60
