level_0,index,tourney_name,surface,tourney_date,player_id,age,opponent_id,score,round,ace,df,svpt,1stIn,1stWon,2ndWon,svGms,bpSaved,bpFaced,result,1stIn(%),1stWon(%),2ndWon(%)
101576,101576,Wimbledon,Grass,20110620,104527,26.2,104620,7-6(5) 6-3 7-6(4),R64,13,2,97,58,46,18,16,4,8,0,60,79,49
101813,101813,Gstaad,Clay,20110725,104527,26.3,104719,6-3 6-2,QF,2,0,54,33,19,8,9,2,7,0,61,58,38
101994,101994,Canada Masters,Hard,20110808,104527,26.3,103888,6-3 6-7(8) 6-0,QF,1,1,86,44,22,14,14,3,13,0,51,50,34
102001,102001,Cincinnati Masters,Hard,20110814,104527,26.3,104979,3-6 6-4 6-1,R64,2,3,72,50,34,11,13,1,5,0,69,68,58
102185,102185,US Open,Hard,20110829,104527,26.4,105385,7-6(7) 3-6 2-6 6-3 7-6(1),R64,8,7,181,108,71,31,25,7,15,0,60,66,47
102444,102444,Shanghai Masters,Hard,20111009,104527,26.5,104918,6-4 3-6 6-3,R16,5,2,78,44,30,17,14,1,5,0,56,68,53
102496,102496,Stockholm,Hard,20111017,104527,26.5,103813,6-3 6-4,R16,6,2,48,36,24,6,9,2,5,0,75,67,60
102592,102592,Basel,Hard,20111031,104527,26.5,103819,7-6(5) 6-2,SF,3,0,67,41,28,9,10,2,5,0,61,68,35
102643,102643,Paris Masters,Hard,20111107,104527,26.6,104545,6-7(3) 7-5 7-6(5),R64,12,3,133,84,58,29,18,8,10,0,63,69,63
102690,102690,Madrid Masters,Hard,20071015,104527,22.5,103017,7-5 6-3,R64,1,1,67,45,25,13,10,2,5,0,67,56,62
102802,102802,Auckland,Hard,20070108,104527,21.7,104597,1-6 6-4 6-1,R32,0,5,89,49,32,21,12,12,15,0,55,65,60
102834,102834,Poertschach,Clay,20070520,104527,22.1,103701,6-2 6-4,R32,1,1,53,29,17,15,9,4,7,0,55,59,65
102954,102954,Gstaad,Clay,20070709,104527,22.2,103506,7-5 1-6 6-4,R32,8,12,98,40,28,28,15,8,13,0,41,70,61
103142,103142,Stuttgart,Clay,20070716,104527,22.2,104745,6-4 7-5,F,5,6,72,36,20,18,11,7,12,0,50,56,60
103162,103162,Basel,Hard,20071022,104527,22.5,104607,7-5 6-4,R16,7,4,57,35,30,10,11,1,3,0,61,86,56
103264,103264,New Haven,Hard,20070819,104527,22.3,103888,6-3 6-3,QF,1,2,66,30,19,18,9,10,14,0,45,63,53
103298,103298,Vienna,Hard,20071007,104527,22.5,104925,6-4 6-0,F,2,2,55,36,24,4,8,4,8,0,65,67,24
103376,103376,Metz,Hard,20071001,104527,22.5,104542,6-7(6) 6-4 6-4,R32,7,1,100,53,42,20,16,0,3,0,53,79,43
103468,103468,Paris Masters,Hard,20071028,104527,22.5,104745,6-4 6-3,R16,6,2,58,28,18,14,10,5,9,0,48,64,50
103845,103845,Hamburg Masters,Clay,20070514,104527,22.1,103507,6-1 7-6(5),R64,2,3,67,33,23,16,10,3,7,0,49,70,52
103902,103902,Rome Masters,Clay,20070507,104527,22.1,103656,3-6 6-1 7-6(3),R64,5,5,104,60,39,22,14,9,12,0,58,65,56
104059,104059,Canada Masters,Hard,20070805,104527,22.3,104022,6-4 6-4,R32,6,0,63,38,25,12,10,4,7,0,60,66,48
104096,104096,Cincinnati Masters,Hard,20070813,104527,22.3,103720,7-5 3-6 7-6(5),R64,11,2,105,55,41,25,17,2,6,0,52,75,52
104362,104362,Umag,Clay,20070723,104527,22.3,102845,6-3 6-2,R32,0,2,52,37,17,7,9,2,7,0,71,46,54
104423,104423,Doha,Hard,20070101,104527,21.7,103018,5-7 6-4 6-4,R32,1,4,98,66,47,16,16,2,5,0,67,71,57
104620,104620,Halle,Grass,20070611,104527,22.2,105095,3-6 6-3 6-4,R32,8,4,84,52,37,13,14,3,7,0,62,71,46
104750,104750,Roland Garros,Clay,20070528,104527,22.1,103344,6-4 6-3 6-7(3) 6-3,R64,11,1,123,70,48,30,19,7,11,0,57,69,58
104885,104885,Wimbledon,Grass,20070625,104527,22.2,103566,6-4 6-4 6-1,R128,3,4,88,51,33,16,13,4,8,0,58,65,48
105079,105079,US Open,Hard,20070827,104527,22.4,103428,4-6 6-2 7-6(6) 1-6 6-4,R16,9,4,145,70,48,37,23,1,8,0,48,69,52
105261,105261,Australian Open,Hard,20070115,104527,21.8,104745,6-2 6-2 6-2,R32,4,2,92,52,30,13,12,4,11,0,57,58,34
105347,105347,Nottingham,Grass,20070618,104527,22.2,103333,6-3 7-6(3),R32,1,5,77,45,33,14,11,2,4,0,58,73,52
105542,105542,Chennai,Hard,20121231,104527,27.7,105379,6-2 7-6(6),QF,5,2,72,49,31,10,10,4,7,0,68,63,48
105743,105743,Australian Open,Hard,20130114,104527,27.8,104925,1-6 7-5 6-4 6-7(5) 12-10,R16,16,2,214,133,91,42,31,8,15,0,62,68,53
105953,105953,Buenos Aires,Clay,20130218,104527,27.8,103970,6-4 3-6 6-1,F,4,3,74,42,27,11,13,5,11,0,57,64,38
106015,106015,Acapulco,Clay,20130225,104527,27.9,104926,6-2 7-6(3),R32,2,1,70,49,28,11,10,6,8,0,70,57,55
106189,106189,Indian Wells Masters,Hard,20130307,104527,27.9,103819,6-3 6-7(4) 7-5,R16,6,3,119,72,44,25,16,10,15,0,61,61,57
106314,106314,Casablanca,Clay,20130408,104527,28,103990,1-6 6-3 6-2,SF,1,5,70,47,32,7,12,5,10,0,67,68,39
106395,106395,Monte Carlo Masters,Clay,20130414,104527,28,104542,2-6 6-3 6-4,QF,2,4,83,42,27,27,13,4,6,0,51,64,73
106580,106580,Madrid Masters,Clay,20130505,104527,28.1,104745,6-2 6-4,F,5,4,54,33,22,10,9,8,11,0,61,67,59
106807,106807,Roland Garros,Clay,20130527,104527,28.1,104745,6-2 6-3 6-1,QF,3,4,87,52,30,12,12,5,12,0,60,58,39
106924,106924,s Hertogenbosch,Grass,20130616,104527,28.2,103917,6-3 6-4,F,3,4,54,32,20,15,9,2,4,0,59,62,83
106991,106991,Wimbledon,Grass,20130624,104527,28.2,103720,6-4 7-5 6-3,R128,12,2,105,63,41,20,16,9,15,0,60,65,50
107286,107286,Gstaad,Clay,20130722,104527,28.3,103852,6-4 2-6 4-3 RET,QF,15,4,102,56,40,21,13,11,13,0,55,71,50
107422,107422,Canada Masters,Hard,20130805,104527,28.3,105332,6-2 7-6(2),R32,3,4,67,41,30,8,10,4,8,0,61,73,36
107483,107483,Cincinnati Masters,Hard,20130811,104527,28.3,103990,7-5 3-6 6-3,R32,11,4,99,54,43,15,15,7,10,0,55,80,37
107672,107672,US Open,Hard,20130826,104527,28.4,104925,2-6 7-6(4) 3-6 6-3 6-4,SF,8,7,192,96,68,48,24,15,20,0,50,71,54
107785,107785,Kuala Lumpur,Hard,20130923,104527,28.4,103898,6-4 6-3,SF,0,1,59,37,20,10,10,1,6,0,63,54,48
107804,107804,Beijing,Hard,20130930,104527,28.5,105023,6-3 7-6(2),R16,3,4,65,36,25,14,11,1,4,0,55,69,56
107898,107898,Shanghai Masters,Hard,20131007,104527,28.5,104745,7-6(10) 6-1,QF,5,1,61,31,24,15,9,4,6,0,51,77,52
107986,107986,Basel,Hard,20131021,104527,28.5,104273,6-4 6-3,R32,3,5,57,20,13,21,10,3,6,0,35,65,66
108087,108087,Paris Masters,Hard,20131028,104527,28.5,104925,6-1 6-4,QF,3,2,50,33,20,7,8,5,8,0,66,61,47
108091,108091,Tour Finals,Hard,20131104,104527,28.6,104745,7-6(5) 7-6(6),RR,4,2,74,35,28,23,12,3,5,0,47,80,62
108103,108103,Tour Finals,Hard,20131104,104527,28.6,104925,6-3 6-3,SF,4,0,62,34,21,11,9,6,10,0,55,62,39
108156,108156,Chennai,Hard,20120102,104527,26.7,104424,6-4 6-4,QF,4,4,65,34,18,13,10,3,8,0,52,53,48
108353,108353,Australian Open,Hard,20120116,104527,26.8,104597,7-6(2) 6-2 6-4,R32,4,2,118,72,41,21,15,11,17,0,61,57,48
108569,108569,Buenos Aires,Clay,20120220,104527,26.8,104597,6-4 3-6 7-5,SF,8,1,97,57,40,23,16,4,7,0,59,70,59
108658,108658,Acapulco,Clay,20120227,104527,26.9,104269,6-3 6-3,SF,5,0,59,35,23,9,9,4,7,0,59,66,38
108790,108790,Indian Wells Masters,Hard,20120308,104527,26.9,104468,6-4 6-4,R32,4,2,91,59,39,12,10,10,13,0,65,66,40
109013,109013,Monte Carlo Masters,Clay,20120415,104527,27,104745,7-5 6-4,QF,5,3,70,37,26,16,11,4,7,0,53,70,53
109150,109150,Estoril,Clay,20120430,104527,27,105223,7-6(2) 6-4,SF,3,1,67,44,28,17,11,6,7,0,66,64,77
109220,109220,Madrid Masters,Clay,20120506,104527,27.1,104925,7-6(5) 6-4,R16,7,4,82,43,32,17,11,8,10,0,52,74,49
109278,109278,Rome Masters,Clay,20120513,104527,27.1,104312,6-7(1) 7-6(6) 7-6(6),R16,14,5,124,65,50,30,18,1,5,0,52,77,56
109456,109456,Roland Garros,Clay,20120527,104527,27.1,104542,6-4 7-6(6) 3-6 3-6 6-4,R16,4,2,174,110,78,28,25,8,13,0,63,71,45
109660,109660,Wimbledon,Grass,20120625,104527,27.2,103781,3-6 7-6(2) 2-6 6-4 8-6,R128,20,14,165,84,62,44,27,4,9,0,51,74,66
109889,109889,Gstaad,Clay,20120716,104527,27.3,103908,7-6(3) 7-6(8),R16,10,3,87,45,34,19,12,4,6,0,52,76,49
110010,110010,London Olympics,Grass,20120725,104527,27.3,104918,6-3 6-3,R64,5,4,77,35,24,20,9,10,13,0,45,69,53
110179,110179,Cincinnati Masters,Hard,20120812,104527,27.3,103819,7-6(4) 6-3,SF,6,2,83,46,32,19,11,8,10,0,55,70,54
110347,110347,US Open,Hard,20120827,104527,27.4,104925,6-4 6-1 3-1 RET,R16,5,3,57,23,15,12,10,1,5,0,40,65,39
110521,110521,Tokyo,Hard,20121001,104527,27.5,104918,6-2 3-6 6-2,QF,5,1,89,43,30,23,13,7,11,0,48,70,51
110567,110567,Shanghai Masters,Hard,20121007,104527,27.5,103819,4-6 7-6(4) 6-0,R16,7,1,92,45,29,22,14,5,9,0,49,64,48
110698,110698,Basel,Hard,20121022,104527,27.5,103786,7-6(7) 7-6(3),R32,7,2,95,47,33,25,12,5,7,0,49,70,54
110761,110761,Paris Masters,Hard,20121029,104527,27.5,103970,6-2 4-6 6-2,R16,4,3,87,52,32,15,13,9,14,0,60,62,47
110886,110886,Zagreb,Carpet,20060130,104527,20.8,102905,6-4 6-4,R16,3,4,72,41,29,13,10,5,8,0,57,71,48
110922,110922,Auckland,Hard,20060109,104527,20.7,104339,6-3 6-1,SF,1,4,54,21,11,14,8,1,6,0,39,52,48
111047,111047,Gstaad,Clay,20060710,104527,21.2,102318,6-4 1-6 7-6(4),R32,13,6,95,56,48,17,15,3,4,0,59,86,52
111247,111247,Stuttgart,Clay,20060717,104527,21.3,103970,6-3 6-4,R16,1,2,68,45,22,11,10,4,9,0,66,49,52
111317,111317,Basel,Carpet,20061023,104527,21.5,103602,6-4 6-4,SF,2,2,57,31,22,15,10,4,6,0,54,71,62
111396,111396,New Haven,Hard,20060821,104527,21.3,103387,7-6(2) 4-6 6-4,R32,4,4,98,54,46,20,16,5,8,0,55,85,50
111437,111437,Vienna,Hard,20061009,104527,21.5,103344,6-3 6-2,QF,2,1,51,29,19,10,8,2,5,0,57,66,48
111596,111596,Paris Masters,Carpet,20061030,104527,21.5,104755,7-5 6-1,R32,4,0,57,37,24,9,9,4,7,0,65,65,45
111766,111766,Miami Masters,Hard,20060320,104527,20.9,103602,3-6 6-2 7-6(1),R64,3,11,85,45,34,18,15,2,6,0,53,76,62
111833,111833,Indian Wells Masters,Hard,20060306,104527,20.9,103694,7-6(4) 7-5,R64,6,3,74,40,28,22,12,2,4,0,54,70,71
111944,111944,Monte Carlo Masters,Clay,20060417,104527,21,103035,6-2 6-4,R64,0,2,58,33,19,14,9,4,7,0,57,58,61
111998,111998,Hamburg Masters,Clay,20060515,104527,21.1,104312,2-6 7-6(4) 6-1,R64,10,5,86,47,35,19,13,4,6,0,55,74,56
112079,112079,Rome Masters,Clay,20060508,104527,21.1,103602,6-4 6-4,R64,1,2,57,30,21,6,10,2,7,0,53,70,24
112322,112322,Cincinnati Masters,Hard,20060814,104527,21.3,103602,7-6(2) 7-5,R16,7,6,88,48,33,18,12,4,6,0,55,69,53
112449,112449,Barcelona,Clay,20060424,104527,21,103990,6-4 6-4,SF,0,5,63,39,26,6,10,5,10,0,62,67,32
112609,112609,Doha,Hard,20060102,104527,20.7,103163,5-7 6-2 7-5,R32,4,8,116,62,39,26,16,10,15,0,53,63,57
112697,112697,Dubai,Hard,20060227,104527,20.9,103819,7-6(3) 6-3,R32,2,2,62,27,16,20,10,3,7,0,44,59,61
112797,112797,Halle,Grass,20060612,104527,21.2,104019,6-2 6-3,R32,5,4,58,24,14,16,9,2,6,0,41,58,53
112898,112898,Roland Garros,Clay,20060529,104527,21.1,103900,6-2 7-6(5) 6-4,R128,6,7,127,61,37,29,15,13,18,0,48,61,49
113139,113139,Wimbledon,Grass,20060626,104527,21.2,104339,7-6(5) 6-7(5) 6-1 6-3,R32,2,7,145,81,58,32,20,11,15,0,56,72,56
113275,113275,US Open,Hard,20060828,104527,21.4,103990,6-3 6-4 6-2,R32,2,5,95,52,32,16,14,11,19,0,55,62,42
113440,113440,Australian Open,Hard,20060116,104527,20.8,103900,6-4 3-6 6-4 6-2,R64,10,4,134,74,48,33,19,8,12,0,55,65,59
113553,113553,Nottingham,Grass,20060619,104527,21.2,104312,7-6(7) 4-6 6-4,R32,11,6,112,57,46,28,16,5,7,0,51,81,57
116789,116789,Australian Open,Hard,20160118,104527,30.8,105683,6-4 6-3 5-7 4-6 6-3,R16,9,9,171,99,70,37,25,10,15,0,58,71,59
117017,117017,Marseille,Hard,20160215,104527,30.8,105332,6-4 1-6 7-5,QF,9,2,79,44,36,19,15,4,7,0,56,82,58
117343,117343,Indian Wells Masters,Hard,20160307,104527,30.9,105676,6-3 5-7 7-6(5),R16,6,5,107,60,40,20,17,4,11,0,56,67,48
117392,117392,Miami Masters,Hard,20160321,104527,30.9,105723,6-4 6-3,R64,5,2,69,37,24,14,10,7,10,0,54,65,47
117548,117548,Monte Carlo Masters,Clay,20160411,104527,31,104745,6-1 6-4,QF,3,1,51,26,18,7,8,5,9,0,51,69,29
117744,117744,Madrid Masters,Clay,20160502,104527,31,106401,7-6(7) 7-6(2),R32,11,2,73,41,35,20,12,0,0,0,56,85,67
117806,117806,Rome Masters,Clay,20160509,104527,31.1,104338,6-7(5) 6-3 6-4,R16,8,3,94,46,31,22,15,3,8,0,49,67,49
117996,117996,Roland Garros,Clay,20160523,104527,31.1,104918,6-4 6-2 4-6 6-2,SF,1,2,106,63,43,22,18,10,15,0,59,68,54
118081,118081,Queen's Club,Grass,20160613,104527,31.2,104269,6-2 7-6(3),R32,3,3,64,34,23,18,10,4,6,0,53,68,67
118244,118244,Wimbledon,Grass,20160627,104527,31.2,105223,3-6 6-3 7-6(2) 6-3,R64,15,5,117,77,58,17,19,6,10,0,66,75,49
118621,118621,Canada Masters,Hard,20160725,104527,31.3,105453,7-6(6) 6-1,SF,5,2,72,32,19,20,9,6,9,0,44,59,53
118781,118781,Cincinnati Masters,Hard,20160815,104527,31.3,105777,6-4 6-4,R16,4,2,58,28,20,19,10,1,3,0,48,71,68
119072,119072,St. Petersburg,Hard,20160919,104527,31.4,100644,6-2 3-6 7-5,F,2,0,83,52,35,16,14,1,5,0,63,67,52
119229,119229,Shanghai Masters,Hard,20161010,104527,31.5,104468,6-4 6-4,R16,1,1,70,46,28,10,10,3,7,0,66,61,43
119350,119350,Basel,Hard,20161024,104527,31.5,104999,6-2 5-7 6-1,QF,1,2,97,58,37,16,14,4,10,0,60,64,43
119411,119411,Paris Masters,Hard,20161031,104527,31.5,105526,3-6 7-6(6) 7-6(1),R32,9,4,149,87,62,32,17,14,15,0,58,71,55
119438,119438,Tour Finals,Hard,20161114,104527,31.6,105453,6-2 6-3,RR,5,3,58,37,23,8,9,3,7,0,64,62,44
119441,119441,Tour Finals,Hard,20161114,104527,31.6,104918,6-4 6-2,RR,7,1,67,41,27,11,9,4,7,0,61,66,44
119473,119473,Brisbane,Hard,20170102,104527,31.7,105453,7-6(3) 6-3,SF,9,2,61,37,27,10,10,0,2,0,61,73,45
119707,119707,Australian Open,Hard,20170116,104527,31.8,103819,7-5 6-3 1-6 4-6 6-3,SF,10,2,135,89,56,32,23,5,9,0,66,63,73
120110,120110,Dubai,Hard,20170227,104527,31.9,106000,7-6(4) 6-3,R32,6,3,59,33,24,12,10,0,3,0,56,73,52
120260,120260,Indian Wells Masters,Hard,20170306,104527,31.9,103819,6-4 7-5,F,5,3,72,44,31,11,11,2,5,0,61,70,44
120347,120347,Miami Masters,Hard,20170320,104527,31.9,100644,4-6 6-2 6-1,R16,6,4,76,40,26,17,13,6,11,0,53,65,53
120523,120523,Monte Carlo Masters,Clay,20170417,104527,32,104655,6-4 6-4,R16,2,2,75,46,29,15,10,6,8,0,61,63,56
120720,120720,Madrid Masters,Clay,20170508,104527,32.1,105332,7-5 4-6 6-2,R32,7,2,89,62,41,12,15,5,10,0,70,66,48
120784,120784,Rome Masters,Clay,20170515,104527,32.1,104545,7-6(1) 6-4,R16,6,1,65,37,31,15,11,3,4,0,57,84,56
120974,120974,Roland Garros,Clay,20170529,104527,32.1,104745,6-2 6-3 6-1,F,1,0,86,50,26,16,12,7,13,0,58,52,44
121060,121060,Queen's Club,Grass,20170619,104527,32.2,103852,7-6(4) 7-5,R32,16,2,80,49,43,14,12,2,3,0,61,88,48
121160,121160,Wimbledon,Grass,20170703,104527,32.2,106421,6-4 3-6 6-4 6-1,R128,1,3,108,66,44,20,18,6,11,0,61,67,51
122498,122498,Gstaad,Clay,20030707,104527,18.2,103444,2-6 6-1 7-5,R32,0,6,80,52,35,12,13,4,8,0,65,67,55
122608,122608,Amersfoort,Clay,20030714,104527,18.2,103171,6-1 6-4,R16,1,0,54,39,20,7,8,3,7,0,72,51,47
122748,122748,Basel,Carpet,20031020,104527,18.5,102720,7-6(0) 7-6(5),R32,12,4,68,39,28,17,12,4,7,0,57,72,68
123932,123932,Umag,Clay,20030721,104527,18.3,103835,6-4 6-3,R16,2,4,63,35,21,11,9,5,9,0,56,60,46
125391,125391,Australian Open,Hard,20150119,104527,29.8,104925,7-6(1) 3-6 6-4 4-6 6-0,SF,10,4,158,94,60,33,24,10,17,0,59,64,55
125614,125614,Marseille,Hard,20150216,104527,29.8,104660,6-4 3-6 6-4,QF,6,0,110,68,50,23,15,8,10,0,62,74,55
125794,125794,Indian Wells Masters,Hard,20150312,104527,29.9,104898,6-3 3-6 6-3,R64,3,3,80,37,26,24,14,1,5,0,46,70,60
125904,125904,Miami Masters,Hard,20150325,104527,29.9,105173,7-6(4) 7-6(5),R32,3,7,91,43,30,23,12,5,8,0,47,70,56
126027,126027,Monte Carlo Masters,Clay,20150412,104527,30,105777,6-1 6-2,R16,0,0,47,34,16,6,8,4,9,0,72,47,46
126234,126234,Madrid Masters,Clay,20150503,104527,30,105777,7-6(5) 3-6 6-3,R16,7,2,83,50,43,18,15,3,5,0,60,86,58
126298,126298,Rome Masters,Clay,20150510,104527,30.1,103819,6-4 6-2,SF,4,2,45,27,19,6,9,2,6,0,60,70,38
126320,126320,Geneva,Clay,20150517,104527,30.1,105643,6-7(5) 6-4 6-4,QF,4,2,94,59,37,25,16,3,7,0,63,63,76
126587,126587,Queen's Club,Grass,20150615,104527,30.2,104731,7-6(4) 7-6(11),R16,11,3,94,58,46,18,12,3,3,0,62,79,55
126762,126762,Wimbledon,Grass,20150629,104527,30.2,104755,6-4 4-6 3-6 6-4 11-9,QF,22,1,163,99,77,35,30,4,9,0,61,78,56
127065,127065,Canada Masters,Hard,20150810,104527,30.3,106401,6-7(8) 6-3 4-0 RET,R32,2,3,84,43,35,17,12,4,8,0,51,81,45
127140,127140,Cincinnati Masters,Hard,20150816,104527,30.3,104925,6-4 6-1,QF,4,1,58,29,19,13,9,0,4,0,50,66,46
127318,127318,US Open,Hard,20150831,104527,30.4,103819,6-4 6-3 6-1,SF,6,1,78,38,22,20,13,6,11,0,49,58,51
127538,127538,Shanghai Masters,Hard,20151011,104527,30.5,104745,6-2 6-1,QF,3,3,49,23,14,10,7,5,9,0,47,61,43
127643,127643,Basel,Hard,20151026,104527,30.5,103333,3-6 7-6(2) 6-4,R32,6,3,93,50,41,23,16,4,6,0,54,82,57
127730,127730,Paris Masters,Hard,20151102,104527,30.5,104925,6-3 3-6 6-0,SF,7,1,74,49,29,13,12,9,14,0,66,59,54
127736,127736,Tour Finals,Hard,20151115,104527,30.6,104745,6-3 6-2,RR,10,3,72,43,26,10,8,11,15,0,60,60,38
127745,127745,Tour Finals,Hard,20151115,104527,30.6,103819,7-5 6-3,SF,6,2,63,39,27,10,10,3,6,0,62,69,45
134350,134350,Indian Wells Masters,Hard,20140306,104527,28.9,104731,7-6(1) 4-6 6-1,R16,5,2,89,38,28,23,15,5,10,0,43,74,47
134444,134444,Miami Masters,Hard,20140319,104527,28.9,105238,6-4 3-6 6-1,R16,4,7,94,43,28,26,13,2,6,0,46,65,59
134725,134725,Madrid Masters,Clay,20140504,104527,29.1,106233,1-6 6-2 6-4,R32,7,0,71,47,32,14,13,3,6,0,66,68,58
134786,134786,Rome Masters,Clay,20140511,104527,29.1,103163,5-7 6-2 6-3,R16,8,4,93,47,29,22,14,9,14,0,51,62,52
134869,134869,Roland Garros,Clay,20140526,104527,29.1,104198,6-4 5-7 6-2 6-0,R128,5,1,98,56,30,23,18,4,12,0,57,54,56
135056,135056,Queen's Club,Grass,20140609,104527,29.1,105777,6-2 6-4,SF,6,2,50,33,24,7,9,4,7,0,66,73,47
135238,135238,Wimbledon,Grass,20140623,104527,29.2,103819,3-6 7-6(5) 6-4 6-4,QF,9,1,124,74,57,31,21,5,7,0,60,77,63
135594,135594,Canada Masters,Hard,20140804,104527,29.3,104731,7-6(8) 7-5,R16,1,3,74,32,25,26,12,3,5,0,43,78,67
135656,135656,Cincinnati Masters,Hard,20140810,104527,29.3,103898,1-6 6-1 6-2,QF,8,0,69,36,25,15,11,5,9,0,52,69,45
135827,135827,US Open,Hard,20140825,104527,29.4,105453,3-6 7-5 7-6(7) 6-7(5) 6-4,QF,18,8,174,97,81,39,28,7,10,0,56,84,57
135945,135945,Tokyo,Hard,20140929,104527,29.5,105147,7-5 6-2,R32,5,1,57,32,23,8,10,0,4,0,56,72,33
136011,136011,Shanghai Masters,Hard,20141005,104527,29.5,104468,5-7 7-5 6-4,R32,12,3,95,58,46,16,17,7,11,0,61,79,47
136116,136116,Basel,Hard,20141020,104527,29.5,105062,6-4 6-7(1) 6-3,R32,3,4,97,48,38,26,15,6,10,0,49,79,58
136209,136209,Paris Masters,Hard,20141027,104527,29.5,104731,6-7(2) 7-5 7-6(3),R16,8,3,114,59,48,31,18,6,8,0,52,81,60
136219,136219,Tour Finals,Hard,20141109,104527,29.6,104925,6-3 6-0,RR,2,3,45,22,10,6,7,4,9,0,49,45,30
136231,136231,Tour Finals,Hard,20141109,104527,29.6,103819,4-6 7-5 7-6(6),SF,10,4,123,47,38,36,17,6,9,0,38,81,50
